	0	1	2
3242	2.172025680541992	0.49375879764556885	-3.4376718997955322
3243	-2.7485690116882324	1.3773653507232666	2.234396457672119
3244	-2.2261147499084473	-1.9265815019607544	4.773664951324463
3245	-2.233548164367676	-1.9839717149734497	4.795722007751465
3246	-2.1832754611968994	-2.043200969696045	4.808213710784912
3247	-2.1258010864257812	-2.092719078063965	4.742862224578857
3248	1.7036694288253784	0.46129482984542847	-2.9638147354125977
3249	1.965742826461792	-0.12608277797698975	-2.7358357906341553
3250	2.1915290355682373	0.5000195503234863	-3.4781291484832764
3251	-2.097590684890747	-2.107412815093994	4.802093505859375
3252	-2.3561787605285645	-1.819175362586975	4.711519718170166
3253	-2.1405723094940186	-2.100605010986328	4.8044257164001465
3254	2.2977259159088135	0.12409138679504395	-3.2166268825531006
3255	2.1804988384246826	0.34864541888237	-3.3643999099731445
3256	1.1225956678390503	0.65242999792099	-2.5612058639526367
3257	1.0195335149765015	0.5036049485206604	-2.2149040699005127
3258	2.07863450050354	0.3893970251083374	-3.285330057144165
3259	-1.7031381130218506	3.3884499073028564	-1.6074936389923096
3260	2.080692768096924	0.3581511378288269	-3.3429360389709473
3261	0.6038236618041992	-0.33168476819992065	-0.7782756090164185
3262	-2.1365609169006348	-2.047320604324341	4.795658111572266
3263	-2.12900972366333	-0.3285840153694153	3.4181761741638184
3264	-2.7692837715148926	0.7664613723754883	2.714249610900879
3265	2.1925010681152344	0.41574394702911377	-3.3300094604492188
3266	-0.7552469372749329	-0.1911638081073761	0.5862061381340027
3267	1.7739126682281494	0.46979784965515137	-3.1798994541168213
3268	-2.298065185546875	0.9157307744026184	2.3496246337890625
3269	1.3385883569717407	1.354709267616272	-3.511575698852539
3270	-2.325134754180908	-1.885302186012268	4.746896266937256
3271	-2.2831811904907227	-0.4280516505241394	3.6574108600616455
3272	-1.9062795639038086	3.3519692420959473	-1.6325223445892334
3273	-2.212428569793701	-1.951290488243103	4.78322172164917
3274	-0.5237805247306824	-0.5374850034713745	0.8065913915634155
3275	-2.8169538974761963	-0.0010535899782553315	3.6612350940704346
3276	-2.705336570739746	-0.42758601903915405	3.8723902702331543
3277	-2.125840425491333	-2.0847678184509277	4.815673828125
3278	-1.2201588153839111	-0.06935493648052216	1.8909529447555542
3279	1.8347904682159424	0.5369204878807068	-3.1307287216186523
3280	-2.3814613819122314	-1.7859331369400024	4.762822151184082
3281	2.262850046157837	0.22551605105400085	-3.2389512062072754
3282	2.1212856769561768	0.414425253868103	-3.3627498149871826
3283	-2.156463384628296	-1.9781345129013062	4.788729190826416
3284	-1.872922658920288	2.848494529724121	-0.689568817615509
3285	-1.434542179107666	0.1302320957183838	1.5727165937423706
3286	-1.2877936363220215	0.09732665866613388	1.8814208507537842
3287	1.267621397972107	0.2255646139383316	-2.346012830734253
3288	-2.4700522422790527	-1.651706576347351	4.700249195098877
3289	-2.345167875289917	-1.8014320135116577	4.766809463500977
3290	-1.0265803337097168	0.11339729279279709	0.969965934753418
3291	-2.177170991897583	-2.0161428451538086	4.784304618835449
3292	-2.324869394302368	-1.889145016670227	4.790097713470459
3293	-2.1315951347351074	-2.086509943008423	4.803546905517578
3294	-2.633967876434326	-1.1873527765274048	4.506199359893799
3295	1.654876708984375	-0.033083055168390274	-2.400023937225342
3296	-2.6302852630615234	-1.1873286962509155	4.466066360473633
3297	-1.7048134803771973	0.1727912276983261	1.4760245084762573
3298	-1.7900736331939697	3.4274837970733643	-1.7670435905456543
3299	0.4398176968097687	-0.716805100440979	-0.28551605343818665
3300	-2.2096359729766846	-0.5514026284217834	3.539508819580078
3301	-0.9377589821815491	0.2268451601266861	0.754278838634491
3302	-1.6566200256347656	3.23891019821167	-1.832846760749817
3303	1.5846083164215088	0.057863906025886536	-2.2113699913024902
3304	2.1122632026672363	0.5045645833015442	-3.4684267044067383
3305	-2.081404685974121	0.7698632478713989	1.9916819334030151
3306	1.922882080078125	0.897051990032196	-3.6357200145721436
3307	-2.6625492572784424	0.4899645745754242	2.9230518341064453
3308	-2.48856258392334	-1.3864353895187378	4.622871398925781
3309	-2.0114426612854004	0.2843645215034485	2.3285446166992188
3310	-2.100433826446533	-2.1036908626556396	4.795521259307861
3311	2.1565089225769043	0.36136096715927124	-3.262220859527588
3312	-2.5451977252960205	2.490908145904541	0.8087820410728455
3313	1.8599268198013306	0.9595100283622742	-3.6060705184936523
3314	2.1884100437164307	0.31070250272750854	-3.3151495456695557
3315	-2.164926290512085	-2.0733516216278076	4.790007591247559
3316	2.097356081008911	0.5047208666801453	-3.453798770904541
3317	-2.2108511924743652	0.6823586821556091	2.1852614879608154
3318	1.9488120079040527	0.7423649430274963	-3.5936591625213623
3319	-1.7292001247406006	0.18663036823272705	2.1038570404052734
3320	-2.202343463897705	-2.0321152210235596	4.818981170654297
3321	-2.415191888809204	3.2725653648376465	-0.5173817873001099
3322	-2.4457104206085205	-1.6885253190994263	4.725963115692139
3323	-2.3060107231140137	-1.880911946296692	4.7889533042907715
3324	-2.628657341003418	-0.7427932620048523	4.17194128036499
3325	-2.1364734172821045	-2.069115400314331	4.7866291999816895
3326	2.188920736312866	0.013031605631113052	-3.082285165786743
3327	2.1293270587921143	0.38901248574256897	-3.324455738067627
3328	-2.207326650619507	-2.0182242393493652	4.802412033081055
3329	-2.410827875137329	-1.7350900173187256	4.728367805480957
3330	-2.108224391937256	-2.1232759952545166	4.817211627960205
3331	-2.206865072250366	-2.020049810409546	4.798181533813477
3332	-2.1731295585632324	-2.0245394706726074	4.805934906005859
3333	2.2865548133850098	0.17356477677822113	-3.293015480041504
3334	-2.1462621688842773	-2.039184808731079	4.813501834869385
3335	-2.1625096797943115	-2.0667977333068848	4.805993556976318
3336	2.074061870574951	0.8585075736045837	-3.6760523319244385
3337	0.4747323989868164	0.792829155921936	-1.9156543016433716
3338	-2.6353607177734375	-1.2968326807022095	4.618099212646484
3339	0.15800444781780243	2.735947608947754	-3.4362239837646484
3340	-2.1049110889434814	-2.1156537532806396	4.822273254394531
3341	-2.17167067527771	-2.0177040100097656	4.804590702056885
3342	-2.4618635177612305	-1.6856318712234497	4.740703105926514
3343	2.0289459228515625	0.6476691365242004	-3.4693758487701416
3344	1.9985170364379883	0.676995575428009	-3.55338716506958
3345	-2.5783519744873047	-0.8670181632041931	4.203176975250244
3346	-2.309908390045166	-1.8409425020217896	4.777921676635742
3347	-2.1248605251312256	-2.0526347160339355	4.799431800842285
3348	-2.1762444972991943	-2.0490496158599854	4.806533336639404
3349	-2.3525726795196533	-0.6787498593330383	3.2439143657684326
3350	-2.1519224643707275	-2.0929982662200928	4.7814106941223145
3351	2.1448776721954346	0.20381493866443634	-3.17576265335083
3352	1.7595731019973755	0.9989917874336243	-3.6154820919036865
3353	-2.5660414695739746	-1.1939524412155151	4.325734615325928
3354	1.115002989768982	-0.3387722373008728	-1.3775631189346313
3355	-2.494105339050293	3.1592676639556885	-0.1487695425748825
3356	-2.21584153175354	-1.9182707071304321	4.778796672821045
3357	-2.613010883331299	-0.681111216545105	4.050344467163086
3358	-2.2155957221984863	-2.0122334957122803	4.789059638977051
3359	-2.3033249378204346	-1.6863617897033691	4.623208522796631
3360	-1.8192520141601562	3.3886139392852783	-1.5905429124832153
3361	1.5509802103042603	0.3690989017486572	-2.746147871017456
3362	-2.2690913677215576	-1.9343434572219849	4.787731170654297
3363	-2.138303756713867	-2.057770013809204	4.769261837005615
3364	-2.2855348587036133	-1.9561644792556763	4.805801868438721
3365	-2.188516855239868	-2.0568957328796387	4.8036088943481445
3366	2.1411521434783936	0.0627458319067955	-2.9860613346099854
3367	-2.1406331062316895	-2.0706896781921387	4.799323081970215
3368	-2.2227325439453125	-1.9449023008346558	4.7825798988342285
3369	1.1353815793991089	-0.11605893075466156	-1.7957851886749268
3370	-2.0167043209075928	-2.1165342330932617	4.732711315155029
3371	2.1625454425811768	0.22167158126831055	-3.1155550479888916
3372	-3.01163649559021	1.5603275299072266	1.8159924745559692
3373	1.886091947555542	0.36206626892089844	-2.864758014678955
3374	-2.2091174125671387	-1.9418648481369019	4.7529096603393555
3375	-2.1495566368103027	-2.0644583702087402	4.77814245223999
3376	-2.367971897125244	-1.692036747932434	4.765625
3377	-2.1471657752990723	-2.091562032699585	4.800628662109375
3378	-2.23903489112854	-1.9943994283676147	4.777555465698242
3379	0.6725633144378662	-0.6445625424385071	-0.519245982170105
3380	1.1534276008605957	-0.09996674209833145	-1.7880548238754272
3381	-2.77132248878479	-0.037500083446502686	3.380582332611084
3382	-2.2500510215759277	-1.9654372930526733	4.821514129638672
3383	-2.2556686401367188	0.5042112469673157	2.4293627738952637
3384	1.6164062023162842	0.3769735097885132	-2.736853837966919
3385	-0.9744439721107483	1.1038633584976196	-0.03871007263660431
3386	-2.465226411819458	-1.5625368356704712	4.686394214630127
3387	-2.3617351055145264	-1.7615822553634644	4.745563983917236
3388	-2.146578788757324	-2.098487138748169	4.805912971496582
3389	-2.5907652378082275	-1.4338316917419434	4.676768779754639
3390	-2.662630319595337	-1.3734275102615356	4.586927890777588
3391	-2.345745325088501	-1.8353766202926636	4.796482086181641
3392	-2.216219902038574	-2.024247407913208	4.802890300750732
3393	-2.0297858715057373	-2.209057331085205	4.7818403244018555
3394	-2.548387050628662	-0.8871628046035767	4.218196868896484
3395	-2.4004263877868652	-1.7016512155532837	4.741877555847168
3396	-2.316903829574585	-1.856985330581665	4.795201301574707
3397	-2.185962677001953	-2.018479347229004	4.70576810836792
3398	-2.293546199798584	-1.8565007448196411	4.786786079406738
3399	-2.7971408367156982	-0.6960000991821289	4.089106559753418
3400	-1.9458476305007935	0.6786205768585205	1.9856430292129517
3401	0.654793918132782	-0.6152743101119995	-0.6607916951179504
3402	-1.9272968769073486	3.6371891498565674	-1.7261521816253662
3403	0.6173596978187561	2.144228458404541	-3.265254259109497
3404	-2.417300224304199	0.22339726984500885	3.081058979034424
3405	-2.1948769092559814	-2.021066904067993	4.8129377365112305
3406	-2.3395590782165527	-1.8504410982131958	4.7788004875183105
3407	-2.079104423522949	-2.1300454139709473	4.805698394775391
3408	-2.1186022758483887	-2.107957124710083	4.7977824211120605
3409	-2.151538372039795	-2.0769197940826416	4.788898944854736
3410	-2.3630917072296143	2.5585920810699463	-0.0610031858086586
3411	-2.21954607963562	-1.9683939218521118	4.798741340637207
3412	-2.6792304515838623	-0.6497902870178223	4.150905609130859
3413	-1.0794405937194824	0.014751818031072617	1.2345225811004639
3414	-2.1300859451293945	-2.0760209560394287	4.816705703735352
3415	1.9306327104568481	-0.30733972787857056	-2.6052768230438232
3416	1.7793188095092773	0.15799416601657867	-2.6378257274627686
3417	-2.6291861534118652	-1.3489090204238892	4.646130561828613
3418	-0.35103845596313477	2.481320381164551	-2.7679646015167236
3419	-0.9473679065704346	3.424220085144043	-2.6980199813842773
3420	2.1523845195770264	0.18466004729270935	-3.2450292110443115
3421	-2.3119957447052	-1.858180046081543	4.77635383605957
3422	-2.4475014209747314	-1.660029411315918	4.7071213722229
3423	-2.3812899589538574	0.1670338362455368	3.123417854309082
3424	-2.0885202884674072	-2.1254520416259766	4.800929546356201
3425	-2.1232082843780518	-2.129786968231201	4.786762714385986
3426	2.2249341011047363	0.42643406987190247	-3.447662353515625
3427	-2.6113407611846924	-1.3847726583480835	4.627353668212891
3428	-2.287935256958008	-1.9116723537445068	4.804282188415527
3429	-2.1788713932037354	-2.0536949634552	4.810178279876709
3430	-2.3061137199401855	-1.895959734916687	4.789890766143799
3431	1.9856027364730835	0.3859952688217163	-3.224168539047241
3432	-2.0415353775024414	1.7203501462936401	0.6572335958480835
3433	-2.5820422172546387	0.20437301695346832	3.0701699256896973
3434	-2.1923635005950928	-1.9744930267333984	4.785637378692627
3435	-2.3707375526428223	-1.7912119626998901	4.780057907104492
3436	2.0541586875915527	0.5753914713859558	-3.4778590202331543
3437	-1.9705506563186646	0.786572277545929	1.9117872714996338
3438	-2.13649320602417	-2.101269245147705	4.7977118492126465
3439	2.031824827194214	0.7646860480308533	-3.555410861968994
3440	-1.3309438228607178	-0.008265547454357147	1.5135254859924316
3441	-2.2826128005981445	-1.9307606220245361	4.7969441413879395
3442	-2.4617855548858643	-0.48761454224586487	3.8154385089874268
3443	1.8710447549819946	0.04001966491341591	-2.6610708236694336
3444	1.5107916593551636	0.8035152554512024	-3.2502338886260986
3445	-2.156700611114502	-2.042816162109375	4.808669567108154
3446	-1.9492045640945435	0.11006169766187668	2.4284510612487793
3447	-2.557086944580078	0.10278505831956863	3.3142504692077637
3448	-2.0061256885528564	-2.2124109268188477	4.8000054359436035
3449	-2.7418782711029053	-0.97744220495224	4.44666051864624
3450	-1.8532681465148926	-0.1382090300321579	2.7616519927978516
3451	-2.171994686126709	-2.052259683609009	4.790805339813232
3452	-2.5216870307922363	-0.8505890965461731	3.9809834957122803
3453	2.0381898880004883	0.25268858671188354	-3.147794246673584
3454	-1.769441843032837	-0.2642333507537842	2.836254835128784
3455	-1.223351001739502	3.1775548458099365	-2.381978750228882
3456	-2.1832308769226074	-2.0256357192993164	4.823429584503174
3457	-1.6452137231826782	-0.08360457420349121	2.329193115234375
3458	-2.0951664447784424	-2.1058833599090576	4.788384914398193
3459	-2.239121437072754	-1.9560116529464722	4.790614604949951
3460	-2.2205519676208496	0.5905932784080505	2.3299121856689453
3461	-2.2180516719818115	-0.7856673002243042	3.8981785774230957
3462	2.111588478088379	0.6093000173568726	-3.397526741027832
3463	-2.450336217880249	-1.4544479846954346	4.586014270782471
3464	-2.5292201042175293	-1.4936507940292358	4.650430679321289
3465	-1.8678255081176758	0.5001142621040344	1.9013441801071167
3466	-2.0910394191741943	-2.124138355255127	4.779624938964844
3467	-1.973413348197937	1.2157763242721558	1.3872103691101074
3468	-2.148773193359375	-2.0162644386291504	4.782004356384277
3469	-1.8572077751159668	1.6754359006881714	0.5818971991539001
3470	1.0213005542755127	1.6318105459213257	-3.303234815597534
3471	-2.335700035095215	-1.779384970664978	4.678463459014893
3472	-0.4856821298599243	-0.10862664133310318	0.23280389606952667
3473	-0.37885087728500366	3.1482834815979004	-2.9875893592834473
3474	2.1495249271392822	0.49073660373687744	-3.4313883781433105
3475	-2.436065673828125	-1.6380535364151	4.696310520172119
3476	2.0321671962738037	-0.06329116970300674	-2.7747058868408203
3477	1.8246147632598877	0.4201735258102417	-3.1807849407196045
3478	-2.1544370651245117	-2.0587735176086426	4.7972307205200195
3479	1.8840769529342651	0.6396664977073669	-3.3560421466827393
3480	-2.4326508045196533	-1.7136975526809692	4.777700424194336
3481	-2.6134181022644043	-0.8307417035102844	4.121462821960449
3482	-2.4527971744537354	-1.701219081878662	4.745650768280029
3483	0.6924551129341125	1.8822952508926392	-3.290046215057373
3484	-2.195894956588745	-2.041375160217285	4.811619758605957
3485	-2.618698835372925	-1.2683395147323608	4.544878959655762
3486	-2.250908613204956	1.3236106634140015	1.5948725938796997
3487	2.0896592140197754	0.41541510820388794	-3.377748489379883
3488	-1.140919804573059	-0.32707449793815613	1.6090835332870483
3489	-2.097585439682007	-2.0797643661499023	4.796929359436035
3490	-2.27498459815979	0.1997987926006317	3.0342628955841064
3491	-0.2913414239883423	2.923007011413574	-2.992426633834839
3492	-2.3443262577056885	-1.813671588897705	4.774894714355469
3493	-2.088927984237671	-2.128636121749878	4.797119617462158
3494	-2.2863929271698	-1.9383513927459717	4.793178558349609
3495	-1.365363597869873	-0.32976794242858887	2.0963737964630127
3496	1.4140688180923462	1.0864182710647583	-3.3385586738586426
3497	-2.120614767074585	-2.0730631351470947	4.781181335449219
3498	1.8423094749450684	0.8181831240653992	-3.523862361907959
3499	-2.1276655197143555	-2.0910515785217285	4.825040817260742
3500	-2.1429970264434814	3.646226644515991	-1.2243266105651855
3501	2.0718936920166016	0.4172894358634949	-3.2437334060668945
3502	2.1934447288513184	0.08158175647258759	-3.141594648361206
